timestamp,open,close,high,low,vol
2020-02-19 17:55:00,56.61,56.6123,56.6123,56.61,557
2020-02-19 18:00:00,56.63,56.63,56.63,56.63,438
2020-02-19 18:05:00,56.6268,56.62,56.6268,56.62,664
2020-02-19 18:10:00,56.6,56.6,56.6,56.6,100
2020-02-19 18:15:00,56.59,56.5954,56.5954,56.59,367
2020-02-19 18:20:00,56.6,56.585,56.6,56.585,414
2020-02-19 18:25:00,56.5838,56.5917,56.5917,56.5838,682
2020-02-19 18:30:00,56.59,56.5966,56.6,56.58,17393
2020-02-19 18:35:00,56.5901,56.58,56.5901,56.5746,1548
2020-02-19 18:40:00,56.57,56.5814,56.59,56.57,521
2020-02-19 18:45:00,56.59,56.5933,56.5933,56.59,531
2020-02-19 18:50:00,56.5855,56.5931,56.5992,56.5854,1667
2020-02-19 18:55:00,56.595,56.56,56.595,56.56,23922
2020-02-19 19:00:00,56.56,56.5895,56.59,56.56,1524
2020-02-19 19:05:00,56.615,56.6296,56.6296,56.615,1227
2020-02-19 19:10:00,56.6131,56.6156,56.6156,56.6131,415
2020-02-19 19:15:00,56.6187,56.6187,56.6187,56.6187,234
2020-02-19 19:20:00,56.61,56.61,56.61,56.61,565
2020-02-19 19:25:00,56.6,56.638,56.638,56.6,1376
2020-02-19 19:30:00,56.6399,56.6399,56.6399,56.6399,100
2020-02-19 19:35:00,56.63,56.6285,56.63,56.6246,15550
2020-02-19 19:40:00,56.628,56.64,56.64,56.62,36022
2020-02-19 19:45:00,56.6534,56.6675,56.6732,56.6534,2611
2020-02-19 19:50:00,56.6569,56.6388,56.66,56.6388,3402
2020-02-19 19:55:00,56.629,56.6254,56.629,56.625,4558
2020-02-19 20:00:00,56.63,56.6132,56.64,56.6132,10958
2020-02-19 20:05:00,56.5954,56.595,56.6,56.595,401
2020-02-19 20:10:00,56.59,56.58,56.59,56.573,2450
2020-02-19 20:15:00,56.58,56.59,56.595,56.5713,876
2020-02-19 20:20:00,56.61,56.61,56.61,56.605,1536
2020-02-19 20:25:00,56.61,56.61,56.61,56.61,0
2020-02-19 20:30:00,56.6,56.59,56.6,56.59,900
2020-02-19 20:35:00,56.58,56.5899,56.5899,56.58,1150
2020-02-19 20:40:00,56.5868,56.58,56.59,56.58,1210
2020-02-19 20:45:00,56.59,56.55,56.59,56.55,1025
2020-02-19 20:50:00,56.5243,56.56,56.565,56.5243,3521
2020-02-19 20:55:00,56.56,56.53,56.57,56.53,5269
2020-02-20 14:30:00,56.66,56.6396,56.66,56.6396,1265
2020-02-20 14:35:00,56.62,56.62,56.62,56.62,715
2020-02-20 14:40:00,56.66,56.66,56.66,56.6401,431
2020-02-20 14:45:00,56.66,56.69,56.69,56.637,2053
2020-02-20 14:50:00,56.7513,56.778,56.78,56.75,1730
2020-02-20 14:55:00,56.78,56.7705,56.78,56.7705,571
2020-02-20 15:00:00,56.7705,56.7705,56.7705,56.7705,0
2020-02-20 15:05:00,56.82,56.82,56.82,56.82,200
2020-02-20 15:10:00,56.83,56.8299,56.83,56.825,443
2020-02-20 15:15:00,56.818,56.818,56.818,56.818,352
2020-02-20 15:20:00,56.8,56.7864,56.8,56.7864,800
2020-02-20 15:25:00,56.809,56.805,56.82,56.805,5607
2020-02-20 15:30:00,56.81,56.8128,56.82,56.81,3056
2020-02-20 15:35:00,56.8256,56.79,56.83,56.7841,14494
2020-02-20 15:40:00,56.8002,56.82,56.82,56.8002,1346
2020-02-20 15:45:00,56.81,56.77,56.82,56.77,279767
2020-02-20 15:50:00,56.7698,56.78,56.78,56.7609,1302
2020-02-20 15:55:00,56.7701,56.7668,56.7701,56.7668,389
2020-02-20 16:00:00,56.7232,56.7076,56.7232,56.7076,308
2020-02-20 16:05:00,56.7255,56.7255,56.7255,56.7255,936
2020-02-20 16:10:00,56.655,56.62,56.655,56.62,357
2020-02-20 16:15:00,56.5178,56.54,56.54,56.5178,830
2020-02-20 16:20:00,56.52,56.49,56.5335,56.48,1468
2020-02-20 16:25:00,56.47,56.4344,56.47,56.4344,1108
2020-02-20 16:30:00,56.3344,56.11,56.3344,55.95,7029
2020-02-20 16:35:00,56.135,56.135,56.135,56.135,198
2020-02-20 16:40:00,56.1761,56.25,56.25,56.1761,1164
2020-02-20 16:45:00,56.25,56.25,56.25,56.25,0
2020-02-20 16:50:00,56.1104,56.1678,56.1678,56.1104,1122
2020-02-20 16:55:00,56.3,56.22,56.31,56.22,1437
2020-02-20 17:00:00,56.1522,56.1522,56.1522,56.1522,830
2020-02-20 17:05:00,56.14,56.1102,56.14,56.1102,512
2020-02-20 17:10:00,56.1096,56.23,56.23,56.1096,2972
2020-02-20 17:15:00,56.1887,56.2025,56.2025,56.1887,865
2020-02-20 17:20:00,56.1828,56.15,56.1828,56.15,3275
2020-02-20 17:25:00,56.1682,56.1661,56.185,56.1661,2384
2020-02-20 17:30:00,56.1661,56.1661,56.1661,56.1661,0
2020-02-20 17:35:00,56.24,56.24,56.24,56.24,425
2020-02-20 17:40:00,56.21,56.21,56.21,56.21,200
2020-02-20 17:45:00,56.2102,56.2352,56.2468,56.18,1249
2020-02-20 17:50:00,56.2,56.23,56.24,56.2,2483
2020-02-20 17:55:00,56.2449,56.2775,56.2775,56.24,1385
2020-02-20 18:00:00,56.2899,56.279,56.3,56.279,815
2020-02-20 18:05:00,56.3,56.33,56.34,56.28,2670
2020-02-20 18:10:00,56.42,56.42,56.42,56.42,2947
2020-02-20 18:15:00,56.4501,56.3978,56.4501,56.3978,1821
2020-02-20 18:20:00,56.3809,56.3861,56.3861,56.38,3435
2020-02-20 18:25:00,56.375,56.4,56.4151,56.375,8825
2020-02-20 18:30:00,56.41,56.39,56.41,56.39,500
2020-02-20 18:35:00,56.41,56.3355,56.41,56.3355,810
2020-02-20 18:40:00,56.38,56.3318,56.38,56.3318,700
2020-02-20 18:45:00,56.348,56.3572,56.3863,56.345,3237
2020-02-20 18:50:00,56.37,56.36,56.37,56.36,600
2020-02-20 18:55:00,56.33,56.33,56.33,56.33,200
2020-02-20 19:00:00,56.33,56.33,56.33,56.33,0
2020-02-20 19:05:00,56.42,56.4168,56.44,56.4168,1064
2020-02-20 19:10:00,56.47,56.43,56.47,56.43,2047
2020-02-20 19:15:00,56.445,56.41,56.45,56.41,41550
2020-02-20 19:20:00,56.4252,56.435,56.435,56.421,702
2020-02-20 19:25:00,56.435,56.435,56.435,56.435,0
2020-02-20 19:30:00,56.44,56.49,56.49,56.44,970
2020-02-20 19:35:00,56.48,56.49,56.51,56.48,1145
2020-02-20 19:40:00,56.47,56.47,56.47,56.47,100
2020-02-20 19:45:00,56.46,56.46,56.46,56.46,400
2020-02-20 19:50:00,56.42,56.4099,56.42,56.39,1417
2020-02-20 19:55:00,56.446,56.451,56.456,56.446,1288
2020-02-20 20:00:00,56.43,56.43,56.43,56.43,100
2020-02-20 20:05:00,56.44,56.405,56.45,56.405,3281
2020-02-20 20:10:00,56.36,56.3742,56.38,56.36,558
2020-02-20 20:15:00,56.39,56.41,56.41,56.39,325
2020-02-20 20:20:00,56.44,56.4428,56.445,56.44,1137
2020-02-20 20:25:00,56.459,56.435,56.459,56.435,250
2020-02-20 20:30:00,56.475,56.46,56.475,56.46,1158
2020-02-20 20:35:00,56.445,56.455,56.455,56.42,64297
2020-02-20 20:40:00,56.45,56.4876,56.4876,56.45,1494
2020-02-20 20:45:00,56.48,56.4257,56.48,56.412,4101
2020-02-20 20:50:00,56.43,56.48,56.49,56.43,1103
2020-02-20 20:55:00,56.49,56.48,56.515,56.48,6470
2020-02-21 14:30:00,56.102,56.23,56.2793,56.102,1387
2020-02-21 14:35:00,56.13,56.1503,56.1613,56.1,6062
2020-02-21 14:40:00,56.015,56.0336,56.0336,56.015,513
2020-02-21 14:45:00,56.02,55.8847,56.02,55.8847,2431
2020-02-21 14:50:00,55.9686,55.9261,55.9686,55.85,1316
2020-02-21 14:55:00,55.8861,55.945,55.9599,55.8861,1023
2020-02-21 15:00:00,55.88,55.8296,55.88,55.82,964
2020-02-21 15:05:00,55.86,55.86,55.875,55.86,660
2020-02-21 15:10:00,55.89,55.89,55.89,55.89,100
2020-02-21 15:15:00,55.865,55.91,55.921,55.865,500
2020-02-21 15:20:00,55.9099,55.9801,55.9801,55.9099,1681
2020-02-21 15:25:00,55.9605,55.9578,55.9605,55.94,949
2020-02-21 15:30:00,55.9578,55.9578,55.9578,55.9578,0
2020-02-21 15:35:00,55.86,55.8568,55.86,55.85,1186
2020-02-21 15:40:00,55.78,55.79,55.79,55.76,2705
2020-02-21 15:45:00,55.7734,55.84,55.84,55.7734,2483
2020-02-21 15:50:00,55.835,55.8944,55.8944,55.835,4850
2020-02-21 15:55:00,55.88,55.88,55.88,55.88,100
2020-02-21 16:00:00,55.8852,55.9414,55.9414,55.8852,1487
2020-02-21 16:05:00,55.9405,55.93,55.96,55.93,578
2020-02-21 16:10:00,55.9388,55.9656,55.9656,55.9178,1298
2020-02-21 16:15:00,55.97,55.935,55.975,55.93,849
2020-02-21 16:20:00,55.9299,55.9861,55.9861,55.92,2123
2020-02-21 16:25:00,55.9709,55.98,56.005,55.9709,2041
2020-02-21 16:30:00,55.9823,56.0005,56.01,55.9823,849
2020-02-21 16:35:00,55.9976,55.9976,55.9976,55.9976,524
2020-02-21 16:40:00,56.0001,56.0101,56.0101,55.9801,1278
2020-02-21 16:45:00,56.0101,55.98,56.0101,55.98,330
2020-02-21 16:50:00,55.9996,56.03,56.03,55.9959,874
2020-02-21 16:55:00,56.0401,56.03,56.045,56.03,1802
2020-02-21 17:00:00,56.0101,56.03,56.03,56.0101,447
2020-02-21 17:05:00,56.06,56.0401,56.09,56.0401,771
2020-02-21 17:10:00,56.03,56.0412,56.0412,56.03,901
2020-02-21 17:15:00,56.04,56.02,56.04,56.0167,4299
2020-02-21 17:20:00,56.025,56.0,56.025,56.0,859
2020-02-21 17:25:00,56.005,56.0,56.005,56.0,669
2020-02-21 17:30:00,55.995,55.97,55.995,55.97,200
2020-02-21 17:35:00,55.98,55.98,55.98,55.98,100
2020-02-21 17:40:00,55.995,55.9875,56.0034,55.9875,520
2020-02-21 17:45:00,55.9565,55.9565,55.9565,55.9565,881
2020-02-21 17:50:00,55.955,55.9639,55.9639,55.955,701
2020-02-21 17:55:00,55.955,55.97,55.97,55.955,6132
2020-02-21 18:00:00,55.96,56.02,56.02,55.96,200
2020-02-21 18:05:00,55.9855,55.9573,55.99,55.9573,2225
2020-02-21 18:10:00,55.965,55.945,55.965,55.945,1413
2020-02-21 18:15:00,55.94,55.96,55.96,55.933,4512
2020-02-21 18:20:00,55.95,55.92,55.95,55.8901,1602
2020-02-21 18:25:00,55.947,55.947,55.947,55.947,135
2020-02-21 18:30:00,55.89,55.89,55.89,55.89,100
2020-02-21 18:35:00,55.84,55.825,55.84,55.82,600
2020-02-21 18:40:00,55.8799,55.8666,55.8799,55.8601,2272
2020-02-21 18:45:00,55.845,55.8186,55.845,55.8186,470
2020-02-21 18:50:00,55.7933,55.7933,55.7933,55.7933,438
2020-02-21 18:55:00,55.7933,55.7933,55.7933,55.7933,0
2020-02-21 19:00:00,55.8233,55.8666,55.8688,55.8233,983
2020-02-21 19:05:00,55.85,55.85,55.8503,55.84,2033
2020-02-21 19:10:00,55.84,55.835,55.84,55.835,872
2020-02-21 19:15:00,55.805,55.8,55.815,55.8,625
2020-02-21 19:20:00,55.84,55.82,55.84,55.8175,1700
2020-02-21 19:25:00,55.86,55.86,55.86,55.86,105
2020-02-21 19:30:00,55.9,55.9098,55.9103,55.89,2504
2020-02-21 19:35:00,55.8549,55.86,55.86,55.8549,218
2020-02-21 19:40:00,55.86,55.9,55.9118,55.86,1463
2020-02-21 19:45:00,55.88,55.875,55.88,55.8599,618
2020-02-21 19:50:00,55.85,55.87,55.87,55.85,314
2020-02-21 19:55:00,55.88,55.8802,55.895,55.86,3303
2020-02-21 20:00:00,55.86,55.86,55.86,55.86,200
2020-02-21 20:05:00,55.84,55.8325,55.84,55.815,1003
2020-02-21 20:10:00,55.84,55.8801,55.89,55.84,2514
2020-02-21 20:15:00,55.86,55.86,55.86,55.845,1213
2020-02-21 20:20:00,55.835,55.8728,55.88,55.835,1102
2020-02-21 20:25:00,55.8599,55.8599,55.8599,55.8599,100
2020-02-21 20:30:00,55.885,55.885,55.885,55.885,855
2020-02-21 20:35:00,55.815,55.8116,55.85,55.81,1675
2020-02-21 20:40:00,55.85,55.8535,55.863,55.82,13631
2020-02-21 20:45:00,55.86,55.915,55.915,55.86,3440
2020-02-21 20:50:00,55.96,55.9634,56.0,55.955,2180
2020-02-21 20:55:00,55.955,55.94,55.985,55.93,2166
2020-02-24 14:30:00,54.55,54.45,54.59,54.2,57198
2020-02-24 14:35:00,54.484,54.58,54.59,54.45,63867
2020-02-24 14:40:00,54.54,54.5716,54.5716,54.47,1740
2020-02-24 14:45:00,54.59,54.6267,54.6361,54.56,1368
2020-02-24 14:50:00,54.59,54.565,54.62,54.56,3871
2020-02-24 14:55:00,54.5913,54.56,54.61,54.56,5799
2020-02-24 15:00:00,54.59,54.64,54.655,54.59,6872
2020-02-24 15:05:00,54.56,54.6,54.6,54.56,601
2020-02-24 15:10:00,54.571,54.6953,54.7035,54.57,5919
2020-02-24 15:15:00,54.72,54.65,54.72,54.65,3323
2020-02-24 15:20:00,54.62,54.5545,54.625,54.54,5079
2020-02-24 15:25:00,54.5607,54.5099,54.57,54.5,14898
2020-02-24 15:30:00,54.5065,54.49,54.5135,54.47,12370
2020-02-24 15:35:00,54.5,54.44,54.5,54.44,4229
2020-02-24 15:40:00,54.455,54.5101,54.5101,54.4302,5668
2020-02-24 15:45:00,54.5,54.5,54.503,54.4984,634
2020-02-24 15:50:00,54.55,54.6,54.62,54.55,4854
2020-02-24 15:55:00,54.59,54.57,54.6,54.57,900
2020-02-24 16:00:00,54.5785,54.47,54.58,54.47,1589
2020-02-24 16:05:00,54.45,54.4659,54.47,54.45,782
2020-02-24 16:10:00,54.485,54.47,54.5128,54.47,1588
2020-02-24 16:15:00,54.499,54.56,54.56,54.4868,5872
2020-02-24 16:20:00,54.58,54.54,54.58,54.54,1050
2020-02-24 16:25:00,54.5,54.49,54.5,54.4709,1524
2020-02-24 16:30:00,54.461,54.47,54.5,54.44,3458
2020-02-24 16:35:00,54.46,54.5099,54.525,54.46,2283
2020-02-24 16:40:00,54.4,54.39,54.405,54.36,2450
2020-02-24 16:45:00,54.35,54.3211,54.35,54.3146,3941
2020-02-24 16:50:00,54.33,54.331,54.36,54.33,4331
2020-02-24 16:55:00,54.305,54.42,54.42,54.29,1800
2020-02-24 17:00:00,54.325,54.3,54.325,54.29,5107
2020-02-24 17:05:00,54.2683,54.21,54.2683,54.21,1729
2020-02-24 17:10:00,54.2326,54.245,54.245,54.2326,1424
2020-02-24 17:15:00,54.21,54.2425,54.245,54.1975,3136
2020-02-24 17:20:00,54.235,54.2123,54.27,54.2123,934
2020-02-24 17:25:00,54.2099,54.2203,54.27,54.2099,1935
2020-02-24 17:30:00,54.21,54.15,54.21,54.13,1633
2020-02-24 17:35:00,54.19,54.3,54.3,54.19,2006
2020-02-24 17:40:00,54.31,54.27,54.31,54.27,350
2020-02-24 17:45:00,54.2994,54.2501,54.2994,54.24,6293
2020-02-24 17:50:00,54.23,54.21,54.23,54.21,1523
2020-02-24 17:55:00,54.2,54.1654,54.2077,54.15,3827
2020-02-24 18:00:00,54.09,54.02,54.09,54.02,1969
2020-02-24 18:05:00,54.03,54.04,54.07,54.03,9231
2020-02-24 18:10:00,54.0347,54.0215,54.05,54.02,1004
2020-02-24 18:15:00,54.015,54.025,54.025,53.97,17390
2020-02-24 18:20:00,54.0513,54.04,54.08,54.04,4769
2020-02-24 18:25:00,54.04,54.147,54.147,54.04,4210
2020-02-24 18:30:00,54.1452,54.186,54.2085,54.1452,1028
2020-02-24 18:35:00,54.1744,54.2055,54.23,54.1744,1017
2020-02-24 18:40:00,54.1804,54.185,54.1851,54.155,1958
2020-02-24 18:45:00,54.19,54.25,54.2516,54.19,4904
2020-02-24 18:50:00,54.24,54.225,54.24,54.225,300
2020-02-24 18:55:00,54.23,54.25,54.25,54.185,1799
2020-02-24 19:00:00,54.2781,54.2355,54.2781,54.2297,1278
2020-02-24 19:05:00,54.22,54.15,54.2486,54.15,6044
2020-02-24 19:10:00,54.175,54.1429,54.175,54.1429,673
2020-02-24 19:15:00,54.135,54.16,54.17,54.135,4358
2020-02-24 19:20:00,54.18,54.2426,54.2426,54.18,2759
2020-02-24 19:25:00,54.285,54.3996,54.4077,54.285,1890
2020-02-24 19:30:00,54.37,54.379,54.379,54.36,5850
2020-02-24 19:35:00,54.36,54.4218,54.4218,54.34,3529
2020-02-24 19:40:00,54.42,54.425,54.427,54.3857,7349
2020-02-24 19:45:00,54.445,54.4717,54.4717,54.43,3879
2020-02-24 19:50:00,54.44,54.46,54.46,54.44,600
2020-02-24 19:55:00,54.5057,54.57,54.59,54.505,10854
2020-02-24 20:00:00,54.5804,54.5959,54.65,54.53,3342
2020-02-24 20:05:00,54.625,54.6025,54.6285,54.6018,11136
2020-02-24 20:10:00,54.5968,54.4855,54.5968,54.4855,3025
2020-02-24 20:15:00,54.47,54.4801,54.5031,54.47,2335
2020-02-24 20:20:00,54.48,54.5,54.55,54.47,44883
2020-02-24 20:25:00,54.475,54.49,54.51,54.465,5204
2020-02-24 20:30:00,54.4599,54.485,54.495,54.44,4050
2020-02-24 20:35:00,54.46,54.385,54.46,54.36,3021
2020-02-24 20:40:00,54.3726,54.33,54.3726,54.3266,3752
2020-02-24 20:45:00,54.335,54.43,54.46,54.335,2345
2020-02-24 20:50:00,54.4,54.31,54.4,54.305,9619
2020-02-24 20:55:00,54.285,54.25,54.2975,54.24,3353
2020-02-19 14:30:00,56.57,56.56,56.58,56.56,1108
2020-02-19 14:35:00,56.6172,56.6172,56.6172,56.6172,529
2020-02-19 14:40:00,56.637,56.6371,56.6371,56.637,2172
2020-02-19 14:45:00,56.6338,56.6338,56.6338,56.6338,354
2020-02-19 14:50:00,56.66,56.67,56.67,56.6562,513
2020-02-19 14:55:00,56.65,56.65,56.65,56.65,300
2020-02-19 15:00:00,56.6246,56.6,56.6246,56.6,565
2020-02-19 15:05:00,56.6098,56.59,56.6098,56.59,1511
2020-02-19 15:10:00,56.5475,56.54,56.5475,56.54,982
2020-02-19 15:15:00,56.54,56.54,56.54,56.54,0
2020-02-19 15:20:00,56.54,56.54,56.54,56.54,0
2020-02-19 15:25:00,56.5797,56.54,56.5797,56.54,517
2020-02-19 15:30:00,56.5697,56.5764,56.5764,56.5697,285
2020-02-19 15:35:00,56.5899,56.5701,56.5899,56.57,2820
2020-02-19 15:40:00,56.585,56.5923,56.5923,56.585,785
2020-02-19 15:45:00,56.58,56.5933,56.5933,56.58,600
2020-02-19 15:50:00,56.5967,56.596,56.6,56.596,6645
2020-02-19 15:55:00,56.63,56.63,56.63,56.63,193
2020-02-19 16:00:00,56.62,56.64,56.65,56.62,11232
2020-02-19 16:05:00,56.64,56.63,56.64,56.63,20234
2020-02-19 16:10:00,56.645,56.6438,56.65,56.6438,714
2020-02-19 16:15:00,56.6362,56.64,56.64,56.6362,1858
2020-02-19 16:20:00,56.63,56.635,56.635,56.63,1718
2020-02-19 16:25:00,56.64,56.64,56.64,56.6317,800
2020-02-19 16:30:00,56.64,56.625,56.64,56.625,4910
2020-02-19 16:35:00,56.6335,56.6378,56.6471,56.6297,660
2020-02-19 16:40:00,56.6355,56.6164,56.6357,56.61,3148
2020-02-19 16:45:00,56.63,56.64,56.64,56.63,8400
2020-02-19 16:50:00,56.63,56.6206,56.63,56.6206,1000
2020-02-19 16:55:00,56.61,56.61,56.6161,56.61,656
2020-02-19 17:00:00,56.61,56.61,56.61,56.61,0
2020-02-19 17:05:00,56.6037,56.6037,56.6037,56.6037,550
2020-02-19 17:10:00,56.5933,56.59,56.6119,56.59,148391
2020-02-19 17:15:00,56.61,56.615,56.62,56.61,1043
2020-02-19 17:20:00,56.635,56.62,56.635,56.62,19584
2020-02-19 17:25:00,56.61,56.61,56.61,56.61,200
2020-02-19 17:30:00,56.61,56.61,56.61,56.61,250
2020-02-19 17:35:00,56.615,56.615,56.615,56.615,600
2020-02-19 17:40:00,56.6094,56.6047,56.61,56.6047,1582
2020-02-19 17:45:00,56.62,56.6277,56.6311,56.6199,660
2020-02-19 17:50:00,56.6253,56.61,56.6268,56.61,1422
2020-02-19 17:55:00,56.61,56.6123,56.6123,56.61,557
2020-02-19 18:00:00,56.63,56.63,56.63,56.63,438
2020-02-19 18:05:00,56.6268,56.62,56.6268,56.62,664
2020-02-19 18:10:00,56.6,56.6,56.6,56.6,100
2020-02-19 18:15:00,56.59,56.5954,56.5954,56.59,367
2020-02-19 18:20:00,56.6,56.585,56.6,56.585,414
2020-02-19 18:25:00,56.5838,56.5917,56.5917,56.5838,682
2020-02-19 18:30:00,56.59,56.5966,56.6,56.58,17393
2020-02-19 18:35:00,56.5901,56.58,56.5901,56.5746,1548
2020-02-19 18:40:00,56.57,56.5814,56.59,56.57,521
2020-02-19 18:45:00,56.59,56.5933,56.5933,56.59,531
2020-02-19 18:50:00,56.5855,56.5931,56.5992,56.5854,1667
2020-02-19 18:55:00,56.595,56.56,56.595,56.56,23922
2020-02-19 19:00:00,56.56,56.5895,56.59,56.56,1524
2020-02-19 19:05:00,56.615,56.6296,56.6296,56.615,1227
2020-02-19 19:10:00,56.6131,56.6156,56.6156,56.6131,415
2020-02-19 19:15:00,56.6187,56.6187,56.6187,56.6187,234
2020-02-19 19:20:00,56.61,56.61,56.61,56.61,565
2020-02-19 19:25:00,56.6,56.638,56.638,56.6,1376
2020-02-19 19:30:00,56.6399,56.6399,56.6399,56.6399,100
2020-02-19 19:35:00,56.63,56.6285,56.63,56.6246,15550
2020-02-19 19:40:00,56.628,56.64,56.64,56.62,36022
2020-02-19 19:45:00,56.6534,56.6675,56.6732,56.6534,2611
2020-02-19 19:50:00,56.6569,56.6388,56.66,56.6388,3402
2020-02-19 19:55:00,56.629,56.6254,56.629,56.625,4558
2020-02-19 20:00:00,56.63,56.6132,56.64,56.6132,10958
2020-02-19 20:05:00,56.5954,56.595,56.6,56.595,401
2020-02-19 20:10:00,56.59,56.58,56.59,56.573,2450
2020-02-19 20:15:00,56.58,56.59,56.595,56.5713,876
2020-02-19 20:20:00,56.61,56.61,56.61,56.605,1536
2020-02-19 20:25:00,56.61,56.61,56.61,56.61,0
2020-02-19 20:30:00,56.6,56.59,56.6,56.59,900
2020-02-19 20:35:00,56.58,56.5899,56.5899,56.58,1150
2020-02-19 20:40:00,56.5868,56.58,56.59,56.58,1210
2020-02-19 20:45:00,56.59,56.55,56.59,56.55,1025
2020-02-19 20:50:00,56.5243,56.56,56.565,56.5243,3521
2020-02-19 20:55:00,56.56,56.53,56.57,56.53,5269
2020-02-20 14:30:00,56.66,56.6396,56.66,56.6396,1265
2020-02-20 14:35:00,56.62,56.62,56.62,56.62,715
2020-02-20 14:40:00,56.66,56.66,56.66,56.6401,431
2020-02-20 14:45:00,56.66,56.69,56.69,56.637,2053
2020-02-20 14:50:00,56.7513,56.778,56.78,56.75,1730
2020-02-20 14:55:00,56.78,56.7705,56.78,56.7705,571
2020-02-20 15:00:00,56.7705,56.7705,56.7705,56.7705,0
2020-02-20 15:05:00,56.82,56.82,56.82,56.82,200
2020-02-20 15:10:00,56.83,56.8299,56.83,56.825,443
2020-02-20 15:15:00,56.818,56.818,56.818,56.818,352
2020-02-20 15:20:00,56.8,56.7864,56.8,56.7864,800
2020-02-20 15:25:00,56.809,56.805,56.82,56.805,5607
2020-02-20 15:30:00,56.81,56.8128,56.82,56.81,3056
2020-02-20 15:35:00,56.8256,56.79,56.83,56.7841,14494
2020-02-20 15:40:00,56.8002,56.82,56.82,56.8002,1346
2020-02-20 15:45:00,56.81,56.77,56.82,56.77,279767
2020-02-20 15:50:00,56.7698,56.78,56.78,56.7609,1302
2020-02-20 15:55:00,56.7701,56.7668,56.7701,56.7668,389
2020-02-20 16:00:00,56.7232,56.7076,56.7232,56.7076,308
2020-02-20 16:05:00,56.7255,56.7255,56.7255,56.7255,936
2020-02-20 16:10:00,56.655,56.62,56.655,56.62,357
2020-02-20 16:15:00,56.5178,56.54,56.54,56.5178,830
2020-02-20 16:20:00,56.52,56.49,56.5335,56.48,1468
2020-02-20 16:25:00,56.47,56.4344,56.47,56.4344,1108
2020-02-20 16:30:00,56.3344,56.11,56.3344,55.95,7029
2020-02-20 16:35:00,56.135,56.135,56.135,56.135,198
2020-02-20 16:40:00,56.1761,56.25,56.25,56.1761,1164
2020-02-20 16:45:00,56.25,56.25,56.25,56.25,0
2020-02-20 16:50:00,56.1104,56.1678,56.1678,56.1104,1122
2020-02-20 16:55:00,56.3,56.22,56.31,56.22,1437
2020-02-20 17:00:00,56.1522,56.1522,56.1522,56.1522,830
2020-02-20 17:05:00,56.14,56.1102,56.14,56.1102,512
2020-02-20 17:10:00,56.1096,56.23,56.23,56.1096,2972
2020-02-20 17:15:00,56.1887,56.2025,56.2025,56.1887,865
2020-02-20 17:20:00,56.1828,56.15,56.1828,56.15,3275
2020-02-20 17:25:00,56.1682,56.1661,56.185,56.1661,2384
2020-02-20 17:30:00,56.1661,56.1661,56.1661,56.1661,0
2020-02-20 17:35:00,56.24,56.24,56.24,56.24,425
2020-02-20 17:40:00,56.21,56.21,56.21,56.21,200
2020-02-20 17:45:00,56.2102,56.2352,56.2468,56.18,1249
2020-02-20 17:50:00,56.2,56.23,56.24,56.2,2483
2020-02-20 17:55:00,56.2449,56.2775,56.2775,56.24,1385
2020-02-20 18:00:00,56.2899,56.279,56.3,56.279,815
2020-02-20 18:05:00,56.3,56.33,56.34,56.28,2670
2020-02-20 18:10:00,56.42,56.42,56.42,56.42,2947
2020-02-20 18:15:00,56.4501,56.3978,56.4501,56.3978,1821
2020-02-20 18:20:00,56.3809,56.3861,56.3861,56.38,3435
2020-02-20 18:25:00,56.375,56.4,56.4151,56.375,8825
2020-02-20 18:30:00,56.41,56.39,56.41,56.39,500
2020-02-20 18:35:00,56.41,56.3355,56.41,56.3355,810
2020-02-20 18:40:00,56.38,56.3318,56.38,56.3318,700
2020-02-20 18:45:00,56.348,56.3572,56.3863,56.345,3237
2020-02-20 18:50:00,56.37,56.36,56.37,56.36,600
2020-02-20 18:55:00,56.33,56.33,56.33,56.33,200
2020-02-20 19:00:00,56.33,56.33,56.33,56.33,0
2020-02-20 19:05:00,56.42,56.4168,56.44,56.4168,1064
2020-02-20 19:10:00,56.47,56.43,56.47,56.43,2047
2020-02-20 19:15:00,56.445,56.41,56.45,56.41,41550
2020-02-20 19:20:00,56.4252,56.435,56.435,56.421,702
2020-02-20 19:25:00,56.435,56.435,56.435,56.435,0
2020-02-20 19:30:00,56.44,56.49,56.49,56.44,970
2020-02-20 19:35:00,56.48,56.49,56.51,56.48,1145
2020-02-20 19:40:00,56.47,56.47,56.47,56.47,100
2020-02-20 19:45:00,56.46,56.46,56.46,56.46,400
2020-02-20 19:50:00,56.42,56.4099,56.42,56.39,1417
2020-02-20 19:55:00,56.446,56.451,56.456,56.446,1288
2020-02-20 20:00:00,56.43,56.43,56.43,56.43,100
2020-02-20 20:05:00,56.44,56.405,56.45,56.405,3281
2020-02-20 20:10:00,56.36,56.3742,56.38,56.36,558
2020-02-20 20:15:00,56.39,56.41,56.41,56.39,325
2020-02-20 20:20:00,56.44,56.4428,56.445,56.44,1137
2020-02-20 20:25:00,56.459,56.435,56.459,56.435,250
2020-02-20 20:30:00,56.475,56.46,56.475,56.46,1158
2020-02-20 20:35:00,56.445,56.455,56.455,56.42,64297
2020-02-20 20:40:00,56.45,56.4876,56.4876,56.45,1494
2020-02-20 20:45:00,56.48,56.4257,56.48,56.412,4101
